ticker,company_name,year,report_url,format,local_path
oxy,Occidental Petroleum Corp,2024,https://www.oxy.com/siteassets/documents/publications/2024-sustainability-report-web.pdf,pdf,
cms,CMS Energy Corp,2024,https://s26.q4cdn.com/888045447/files/doc_downloads/2024/10/CMS-Energy-Sustainability-Report_2024.pdf,pdf,
lin,Linde PLC,2024,https://assets.linde.com/-/media/global/corporate/corporate/documents/sustainable-development/2024-sustainable-development-report.pdf,pdf,
cop,Conocophillips,2024,https://static.conocophillips.com/files/resources/2024-sustainability-report.pdf,pdf,
pnw,Pinnacle West Capital Corp,2024,http://q4live.s22.clientfiles.s3-website-us-east-1.amazonaws.com/464697698/files/doc_financials/2024/q4/2024_Annual_Report.pdf,pdf,
emn,Eastman Chemical Co,2024,https://www.eastman.com/content/dam/eastman/corporate/en/media-center/resources/eastman-sustainability-report-2024.pdf,pdf,
wrk,Westrock Co,2024,https://westrockcoffee.com/wp-content/uploads/2025/04/WROC_10481-2024-Sustainability-Report-FINAL.pdf,pdf,
eog,EOG Resources Inc,2024,https://eogresources.s3.us-east-2.amazonaws.com/EOG_2024_Sustainability_Report.pdf,pdf,
nue,Nucor Corp,2024,https://downloads.ctfassets.net/aax1cfbwhqog/1sjMqwvmB35fkCkKEzKFpi/f0daf98fed1096251b31909841f8022c/2024_Sustainability_Report.pdf,pdf,
ni,NiSource Inc,2024,https://www.nisource.com/docs/librariesprovider2/nisource-documents/nisource_2024-esg_report.pdf,pdf,
